"lang"
{
    "Language"      "English"
            "DOTA_Tooltip_ability_sandking_caustic_finale_custom_slow"              "%SLOW:"
            "DOTA_Tooltip_ability_sandking_caustic_finale_custom_slow_duration"     "SLOW DURATION:"

                "DOTA_Tooltip_modifier_caustic_finale_custom_poison" "Caustic Finale Poison"

                "DOTA_Tooltip_modifier_caustic_finale_custom_slow" "Caustic Finale Slow"


        //Counter Helix

            "DOTA_Tooltip_ability_axe_counter_helix_custom"                 "Counter Helix"
            "DOTA_Tooltip_ability_axe_counter_helix_custom_Description"     "On taking damage has chance to block it and execute counter attack."  
            "DOTA_Tooltip_ability_axe_counter_helix_custom_aghanim_description"     "Allows to block more damage, and any type of damage can trigger ability."
            "DOTA_Tooltip_ability_axe_counter_helix_custom_damage"                  "%DAMAGE PERCENT:"
            "DOTA_Tooltip_ability_axe_counter_helix_custom_scepter_damage"          "%DAMAGE PERCENT:"
            "DOTA_Tooltip_ability_axe_counter_helix_custom_trigger_chance"          "%TRIGGER CHANCE:"
            "DOTA_Tooltip_ability_axe_counter_helix_custom_damage_block"            "%DAMAGE BLOCK:"
            "DOTA_Tooltip_ability_axe_counter_helix_custom_scepter_damage_block"    "%DAMAGE BLOCK:"

        //Untouchable

            "DOTA_Tooltip_ability_untouchable_custom"                               "Untouchable"
            "DOTA_Tooltip_ability_untouchable_custom_Description"                   "<h1>Untouchable</h1> On start attack on you, attacker will temporary loose attack speed"
            "DOTA_Tooltip_ability_untouchable_custom_aghanim_description"           "Adding base attack time slow on attackers"
            "DOTA_Tooltip_ability_untouchable_custom_attack_speed"                   "ATTACK SLOW:"
            "DOTA_Tooltip_ability_untouchable_custom_boss_attack_speed"              "ATTACK SLOW ON BOSS:"
            "DOTA_Tooltip_ability_untouchable_custom_scepter_attack_speed"           "BASE ATTACK TIME INCREASE:"
            "DOTA_Tooltip_ability_untouchable_custom_scepter_boss_attack_speed"      "BASE ATTACK TIME INCREASE ON BOSS:"

                "DOTA_Tooltip_untouchable_custom_slow"                      "Untouchable"
                "DOTA_Tooltip_untouchable_custom_slow_Description"          "Your attack speed slowed by %dMODIFIER_PROPERTY_ATTACKSPEED_BONUS_CONSTANT%%"

                "DOTA_Tooltip_untouchable_custom_slow_scepter"                      "Untouchable"
                "DOTA_Tooltip_untouchable_custom_slow_scepter_Description"          "Your attack speed slowed by %dMODIFIER_PROPERTY_ATTACKSPEED_BONUS_CONSTANT%\nBase attack time increased by %dMODIFIER_PROPERTY_TOOLTIP%."
		
		//-------------------------------------
		//---NEW SPELLS
		//-------------------------------------
	    "DOTA_Tooltip_ability_alastar_punch_str"                     "Strength punch"
		"DOTA_Tooltip_ability_alastar_punch_str_Description"         "Stuns the enemy and deals damage, depends on strength of caster."
		"DOTA_Tooltip_ability_alastar_punch_str_Lore"         		 "Having a great power is devilishly boring."
		"DOTA_Tooltip_ability_alastar_punch_str_coff"                "Multiplier (str):"
		"DOTA_Tooltip_ability_alastar_punch_str_duration"            "Stun:"

		"DOTA_Tooltip_ability_alastar_punch_agi"                     "Agility punch"
		"DOTA_Tooltip_ability_alastar_punch_agi_Description"         "Deals damage, depending on agility, after casting you gain movespeed bonus"
		"DOTA_Tooltip_ability_alastar_punch_agi_Lore"         		 "The most dexterous always prevails over the most powerful."
		"DOTA_Tooltip_ability_alastar_punch_agi_coff"                "Multiplier (agi):"
		"DOTA_Tooltip_ability_alastar_punch_agi_movebonus"           "Movespeed (%):"

        "DOTA_Tooltip_ability_alastar_punch_int"                     "Intellect punch"
		"DOTA_Tooltip_ability_alastar_punch_int_Description"         "Deals damage, depending on intellect and 100 damage additionally."
		"DOTA_Tooltip_ability_alastar_punch_int_Lore"             	 "Strong mind is very dangerous weapon."
		"DOTA_Tooltip_ability_alastar_punch_int_coff"                "Multiplier (Int):"

		"DOTA_Tooltip_ability_alastar_change"                         "Chameleon"
		"DOTA_Tooltip_ability_alastar_change_Description"             "Changes main attribute and gains bonus to it."
		"DOTA_Tooltip_ability_alastar_change_Lore"             		  "Flexibility - the supreme talent of evolution."
		"DOTA_Tooltip_ability_alastar_change_coff"                    "Bonus:"

        "DOTA_Tooltip_ability_alastar_punch_stats"                       "Perfection strike"
		"DOTA_Tooltip_ability_alastar_punch_stats_Description"           "Deal damage based on all attributes."
		"DOTA_Tooltip_ability_alastar_punch_stats_Description"           "Perfect punishment requires excellence of judge."
		"DOTA_Tooltip_ability_alastar_punch_stats_coff"                  "Multiplier (str/agi/int):"

		"DOTA_Tooltip_ability_alastar_bonus_stats"                       "Bonus attributes"
		"DOTA_Tooltip_ability_alastar_bonus_stats_Description"           "Gains bonus to main attribute."
		"DOTA_Tooltip_ability_alastar_bonus_stats_coff"              "Bonus:"

        "DOTA_Tooltip_modifier_alastar_punch_str_debuff"              "Stunned"
        "DOTA_Tooltip_modifier_alastar_punch_agi_buff"                "Agility punch speed"
		

    //Предметы
        // Кольцо Вазилуса
        
            "DOTA_Tooltip_ability_item_ring_of_vasilius"                "Vasilius Ring"
            "DOTA_Tooltip_ability_item_ring_of_vasilius_Description"    "<h1>Passive: Vasilius Aura</h1>Increase armor by %aura_bonus_armor% and int by %aura_int%.<br>Range: %aura_radius%."
            "DOTA_Tooltip_ability_item_ring_of_vasilius_Lore"           "Simple ring with magic stone"
            "DOTA_Tooltip_ability_item_ring_of_vasilius_bonus_damage"                       "+$damage"
            "DOTA_Tooltip_ability_item_ring_of_vasilius_bonus_int"                          "+$int"
            "DOTA_Tooltip_ability_item_ring_of_vasilius_bonus_armor"                        "+$armor"
            "DOTA_Tooltip_ability_item_ring_of_vasilius_mana_regen"                         "+$mana_regen"

                "DOTA_Tooltip_vasilius_aura"                        "Vasilius Aura"
                "DOTA_Tooltip_vasilius_aura_Description"            "Reinforced with Vasilius Aura"
        
        // Магический камень

            "DOTA_Tooltip_ability_item_mana_stone"                      "Magic Stone"
            "DOTA_Tooltip_ability_item_mana_stone_Description"          "This is magic stone"
            "DOTA_Tooltip_ability_item_mana_stone_Lore"                 "It was pulled from ring"
            "DOTA_Tooltip_ability_item_mana_stone_mana_regen"                               "+$mana_regen"
            "DOTA_Tooltip_ability_item_mana_stone_bonus_int"                                "+$int"
        
        // Гипер-спид перчатка

            "DOTA_Tooltip_ability_item_hyper_glove"                                 "Hyper-Speed glove"
            "DOTA_Tooltip_ability_item_hyper_glove_Lore"                            "Magic glove, relieve weapon and make owner zealously"
            "DOTA_Tooltip_ability_item_hyper_glove_bonus_a_speed"                   "+$attack"
        
        // Тарраска 2
            "DOTA_Tooltip_ability_item_heart2"                                      "Monster Heart"
            "DOTA_Tooltip_ability_item_heart2_Description"                          "<h1>Passive: Health Regeneration</h1>Regenerate %health_regen_prc%% of max health per sec.<br><br>If owner take damage, ability will be disabled for %cooldown_melee% sec for melee, and 5 for ranged."
            "DOTA_Tooltip_ability_item_heart2_Lore"                                 "Upgraded Monster Heart"
            "DOTA_Tooltip_ability_item_heart2_str_bonus"                            "+$str"
            "DOTA_Tooltip_ability_item_heart2_bonus_health"                         "+$health"
            
                "DOTA_Tooltip_modifier_item_heart2_regen_visible"                       "HEALTH REGEN"
                //"DOTA_Tooltip_modifier_item_heart2_regen_visible_Description"           "Regenerate 5,95%%% max health per second"
        
        // Перчатка с кольцом

            "DOTA_Tooltip_ability_item_ringed_glove"                                    "Ringed Glove"
            "DOTA_Tooltip_ability_item_ringed_glove_Description"                        "<h1>Passive: Vasilius Aura</h1>Increase armor by %aura_bonus_armor% and int by %aura_int%.<br>Range: %aura_radius%."
            "DOTA_Tooltip_ability_item_ringed_glove_Lore"                               "Magic Glove with Magic Ring, good thing."
            "DOTA_Tooltip_ability_item_ringed_glove_bonus_damage"                       "+$damage"
            "DOTA_Tooltip_ability_item_ringed_glove_bonus_int"                          "+$int"
            "DOTA_Tooltip_ability_item_ringed_glove_bonus_armor"                        "+$armor"
            "DOTA_Tooltip_ability_item_ringed_glove_mana_regen"                         "+$mana_regen"
            "DOTA_Tooltip_ability_item_ringed_glove_atck_speed"                         "+$attack"
        
                "DOTA_Tooltip_glove_aura"                                                   "Vasilius Aura"
                "DOTA_Tooltip_glove_aura_Description"                                       "Reinforced with Vasilius Aura"
        
        // камень разложения

            "DOTA_Tooltip_ability_item_stone_of_decay"                                  "Stone of Decay"
            "DOTA_Tooltip_ability_item_stone_of_decay_Description"                      "<h1>Passive: Armor Decay</h1>Your attacks reduce target armor by %corrupt_armor%<br>Lasts %corrupt_duration% sec.<br><br>Stone of Decay - unique attack modifier, it not stack with other unique attack modifiers."
            "DOTA_Tooltip_ability_item_stone_of_decay_Lore"                             "This thing can make with 2 folded stones under a lot of money. At least as it is written in the recipe."

                "DOTA_Tooltip_decay_modifier_corrupt"                                   "Stone Of Decay"
                "DOTA_Tooltip_decay_modifier_corrupt_Description"                       "Your armor decreased by %dMODIFIER_PROPERTY_PHYSICAL_ARMOR_BONUS%."
   
        // дезоль 2

            "DOTA_Tooltip_ability_item_deso2"                                           "Desolator 2"
            "DOTA_Tooltip_ability_item_deso2_Description"                               "<h1>Passive: Armor Corrupt</h1> Your attacks reduce target armor by %corrupt_armor%ю<br> Lasts %corrupt_duration% sec.<br><br> Desolator 2 - unique attack modifier, it will not stack with other unique attack modifiers."
            "DOTA_Tooltip_ability_item_deso2_Lore"                                      "Upgraded Desolator, on attack, reduce enemy armor."
            "DOTA_Tooltip_ability_item_deso2_bonus_dmg"                                 "+$damage"

                "DOTA_Tooltip_deso2_modifier_corrupt"                                       "Desolator 2"
                "DOTA_Tooltip_deso2_modifier_corrupt_Description"       "Your armor decreased by %dMODIFIER_PROPERTY_PHYSICAL_ARMOR_BONUS%."
        
        // Катана

            "DOTA_Tooltip_ability_item_katana"                                          "Katana"
            "DOTA_Tooltip_ability_item_katana_Note0"                                    "Drops from bosses."
            "DOTA_Tooltip_ability_item_katana_Description"                              "<h1>Active: Flutter 2</h1> Exchanges a attack dodge chance to additional %evasion%% movement speed, lasts %duration% seconds."
            "DOTA_Tooltip_ability_item_katana_Lore"                                     "Very hard to use, but extends owner speed"
            "DOTA_Tooltip_ability_item_katana_bonus_agi"                                "+$agi"
            "DOTA_Tooltip_ability_item_katana_bonus_attack_speed"                       "+$attack"
            "DOTA_Tooltip_ability_item_katana_movement_speed_percent_bonus"             "%+$move_speed"
            "DOTA_Tooltip_ability_item_katana_evasion"                                  "%+$evasion"
            
                "DOTA_Tooltip_modifier_item_katana_movespeed"                               "Flutter 2"
                "DOTA_Tooltip_modifier_item_katana_movespeed_Description"                   "Evasion exchanged by an additional 38%%% movement speed."
        
        // Бабочка 2

            "DOTA_Tooltip_ability_item_fly"                                             "BetterFly"
            "DOTA_Tooltip_ability_item_fly_bonus_agility"                               "+$agi"
            "DOTA_Tooltip_ability_item_fly_bonus_damage"                                "+$damage"
            "DOTA_Tooltip_ability_item_fly_bonus_evasion"                               "%+$evasion"
            "DOTA_Tooltip_ability_item_fly_bonus_attack_speed"                          "+$attack"
        
        // хендед сворд

            "DOTA_Tooltip_ability_item_handed_sword"                                    "Two-handed Sword"
            "DOTA_Tooltip_ability_item_handed_sword_Note0"                              "Drops from bosses."
            "DOTA_Tooltip_ability_item_handed_sword_Description"                        "<h1>Passive: Huge Maim</h1> Every attack have %maim_chance%% chance to maim target, slows movement speed by %maim_movement_speed%% and attack speed by %maim_attack_speed%.<br> Maim lasts %maim_duration% sec."
            "DOTA_Tooltip_ability_item_handed_sword_bonus_str"                          "+$str"
            "DOTA_Tooltip_ability_item_handed_sword_bonus_dmg"                          "+$damage"
            "DOTA_Tooltip_ability_item_handed_sword_bonus_hp"                           "+$health"
            
            "DOTA_tooltip_modifier_item_handed_maim"                                    "Huge Maim"
